Source,Target,Weight,month
2023-11-02_2642.txt,2023-11-06_2547.txt,1.0,1
2023-11-05_2567.txt,2023-11-06_2547.txt,1.0,1
2023-11-04_2588.txt,2023-11-06_2547.txt,1.0,1
2023-11-03_2619.txt,2023-11-05_2567.txt,1.0,1
2023-11-01_2677.txt,2023-11-05_2567.txt,1.0,1
2023-11-02_2642.txt,2023-11-05_2567.txt,1.0,1
2023-11-04_2588.txt,2023-11-05_2567.txt,1.0,1
2023-11-03_2619.txt,2023-11-04_2588.txt,1.0,1
2023-11-01_2677.txt,2023-11-04_2588.txt,1.0,1
2023-11-02_2642.txt,2023-11-04_2588.txt,1.0,1
2023-10-13_3166.txt,2023-11-13_2373.txt,0.9445097555105152,1
2023-11-27_2068.txt,2023-11-30_2007.txt,0.9263142344447524,1
2023-11-25_2097.txt,2023-11-30_2007.txt,0.9232270312731308,1
2023-11-28_2047.txt,2023-11-30_2007.txt,0.9208584131196887,1
2023-11-23_2145.txt,2023-11-30_2007.txt,0.9166714265824296,1
2023-10-20_2978.txt,2023-11-20_2218.txt,0.93130254521943,1
2023-10-16_3104.txt,2023-11-16_2301.txt,0.926518683551986,1
2023-10-22_2929.txt,2023-11-22_2173.txt,0.9225216891705696,1
2023-11-30_2007.txt,2023-12-01_1993.txt,0.9384609359182496,1
2023-11-01_2677.txt,2023-11-03_2619.txt,1.0,1
2023-11-02_2642.txt,2023-11-03_2619.txt,1.0,1
2023-11-01_2677.txt,2023-11-02_2642.txt,1.0,1
2024-02-20_1013.txt,2024-02-21_1003.txt,1.0,1
2023-10-30_2741.txt,2023-11-12_2393.txt,0.9827716173797536,1
2023-10-27_2821.txt,2023-11-12_2393.txt,0.9247196992879736,1
2023-10-31_2708.txt,2023-11-12_2393.txt,0.9059476247576184,1
2023-10-30_2741.txt,2023-10-31_2708.txt,0.9218292518184829,1
2023-10-30_2741.txt,2023-12-21_1670.txt,0.9070961382605226,1
2023-10-23_2894.txt,2023-11-09_2473.txt,0.9042153040338718,1
2023-11-16_2304.txt,2023-11-27_2075.txt,0.9348000885356288,1
2023-12-07_1891.txt,2023-12-08_1873.txt,0.9207514136716664,1
2023-11-20_2222.txt,2023-12-14_1772.txt,0.9252239495456148,1
2023-11-07_2527.txt,2023-12-14_1772.txt,0.96486051216201,1
2023-11-08_2501.txt,2023-12-14_1772.txt,0.901929276542986,1
2023-12-19_1692.txt,2023-12-25_1618.txt,0.9577183899987652,1
2023-12-15_1753.txt,2023-12-25_1618.txt,0.9236369045368872,1
2023-11-20_2222.txt,2023-12-27_1592.txt,0.9660648549215864,1
2023-11-07_2527.txt,2023-12-27_1592.txt,0.91526547095745,1
2023-12-14_1772.txt,2023-12-27_1592.txt,0.9485987450212572,1
2023-12-01_1997.txt,2023-12-04_1942.txt,0.947640685302206,1
2023-11-30_2014.txt,2023-12-04_1942.txt,0.9081340278470044,1
2024-03-16_344.txt,2024-03-17_338.txt,0.9774918563694251,1
2024-03-12_381.txt,2024-03-17_338.txt,0.963087062849196,1
2024-04-12_65.txt,2024-04-14_45.txt,0.913620569339936,1
2024-02-11_1133.txt,2024-02-12_1123.txt,0.9580756659687752,1
2024-03-12_381.txt,2024-03-16_344.txt,0.9414097609098376,1
2023-10-27_2821.txt,2023-10-30_2741.txt,0.940930408382614,1
2023-10-26_2844.txt,2023-10-30_2741.txt,0.9110051410289884,1
2023-12-05_1916.txt,2024-01-04_1503.txt,0.9392663769311,1
2023-12-05_1916.txt,2024-02-19_1023.txt,0.9163832942499516,1
2024-01-04_1503.txt,2024-02-19_1023.txt,0.9243177279814916,1
2024-01-22_1311.txt,2024-02-19_1023.txt,0.9005183587265914,1
2023-12-05_1916.txt,2023-12-14_1759.txt,0.909934521806154,1
2023-12-05_1916.txt,2023-12-06_1897.txt,0.904541484929442,1
2023-11-21_2186.txt,2023-12-06_1897.txt,0.9027979190576296,1
2023-12-05_1916.txt,2024-03-21_295.txt,0.904210792572288,1
2023-11-10_2430.txt,2024-01-11_1440.txt,0.9043622026257176,1
2023-12-06_1897.txt,2024-01-11_1440.txt,0.9023881761954662,1
2024-02-19_1023.txt,2024-04-03_160.txt,0.9240576288820608,1
2024-02-19_1023.txt,2024-03-11_387.txt,0.9186613682280312,1
2024-01-15_1388.txt,2024-03-11_387.txt,0.912114377651245,1
2023-11-10_2430.txt,2024-03-11_387.txt,0.9038140657307648,1
2024-01-22_1311.txt,2024-03-11_387.txt,0.9002619462015067,1
2023-11-14_2340.txt,2023-12-05_1916.txt,0.900429601653434,1
2023-10-25_2857.txt,2023-12-05_1916.txt,0.9003642935588158,1
2023-10-09_3285.txt,2023-10-10_3233.txt,0.9009565946457828,1
2021-05-23_4606.txt,2022-09-25_3934.txt,0.9009350592804812,1
